ID,Work Item Type,Title,State,Tags,Iteration Path,Story Points,Area Path
70643,Feature,Enter LIFEPAK 15 number,Closed,LifeNet; V2,Hit\Fuse\Amber Lamps,,Hit\Fuse Platform\V2
74709,User Story,Relabel LIFEPAK ID to MONITOR ID,Closed,,Hit\Fuse\Amber Lamps\Sprint 10,1,Hit\Fuse Platform\V2
75092,User Story,Select LIFEPAK 15 device from Lifenet | Use Config Data,Closed,MVP,Hit\Fuse\Amber Lamps\Sprint 11,1,Hit\Fuse Platform\V2
70642,User Story,Crew Screen: Edit unit number and LifePAK ID,Closed,MVP,Hit\Fuse\Amber Lamps\Sprint 2,1,Hit\Fuse Platform\V2
70744,User Story,Select LIFEPAK 15 device from Lifenet | Put defibs,Closed,FuseAdminServer; MVP; V2,Hit\Fuse\Amber Lamps\Sprint 15,1,Hit\Fuse Platform\V2
70737,Feature,Device & OS compatibility,Active,V2,Hit\Fuse\Amber Lamps,,Hit\Fuse Platform\V2
72234,User Story,Splash screen,New,MVP; QA_Testing; V2,Hit\Fuse\Amber Lamps,1,Hit\Fuse Platform\V2
77426,Tasks,UX: Splash Screen Design,Active,,Hit\Fuse\UX,,Hit\Fuse Platform
70739,User Story,List OS compatibility,Closed,MVP,Hit\Fuse\Amber Lamps\Sprint 4,1,Hit\Fuse Platform\V2
69775,Feature,Download and Install for Android and iOS (EMS),New,BLOCKED; V2,Hit\Fuse\Amber Lamps,,Hit\Fuse Platform\V2
73692,User Story,API for server version number.,Closed,MVP,Hit\Fuse\Amber Lamps\Sprint 8,1,Hit\Fuse Platform\V2
74412,User Story,Add property to iOS config to auto-answer encryption question on app store export,Closed,MVP,Hit\Fuse\Amber Lamps\Sprint 9,1,Hit\Fuse Platform\V2
70931,User Story,Deploying Mobile Client to App stores,New,BLOCKED; MVP; V2,Hit\Fuse\Amber Lamps,1,Hit\Fuse Platform\V2
70932,User Story,Mobile Client Versioning iOS,Closed,MVP,Hit\Fuse\Amber Lamps\Sprint 4,1,Hit\Fuse Platform\V2
70745,User Story,Download from Stores,New,BLOCKED; MVP; V2,Hit\Fuse\Amber Lamps,1,Hit\Fuse Platform\V2
69090,User Story,SPIKE: Research iOS/Android/Win10 and Win7 | Cordova,Closed,MVP,Hit\Fuse\Amber Lamps\Sprint 0,1,Hit\Fuse Platform\V2
69093,User Story,Research Platform | Discussion & Decision,Closed,MVP,Hit\Fuse\Amber Lamps\Sprint 1,1,Hit\Fuse Platform\V2
69094,User Story,SPIKE: Sprint 1 Backlog Ready,Closed,MVP,Hit\Fuse\Amber Lamps\Sprint 0,1,Hit\Fuse Platform\V2
69096,User Story,App Center Build Process - IOS,Closed,MVP,Hit\Fuse\Amber Lamps\Sprint 0,1,Hit\Fuse Platform\V2
69183,User Story,Deployment: Hello World iOS,Closed,MVP,Hit\Fuse\Amber Lamps\Sprint 2,1,Hit\Fuse Platform\V2
69184,User Story,Deployment: Hello World Android,Closed,MVP,Hit\Fuse\Amber Lamps\Sprint 1,1,Hit\Fuse Platform\V2
69185,User Story,Mobile Deployment Pipeline: CI,Closed,MVP,Hit\Fuse\Amber Lamps\Sprint 1,1,Hit\Fuse Platform\V2
69188,User Story,Backend Deployment Pipeline: ,Closed,MVP,Hit\Fuse\Amber Lamps\Sprint 1,1,Hit\Fuse Platform\V2
69432,User Story,App Center Build Process - Android ,Closed,MVP,Hit\Fuse\Amber Lamps\Sprint 1,1,Hit\Fuse Platform\V2
69433,User Story,SPIKE: UWP for Windows,Closed,MVP,Hit\Fuse\Amber Lamps\Sprint 1,1,Hit\Fuse Platform\V2
69528,User Story,Server Versioning/Deploying,Closed,MVP,Hit\Fuse\Amber Lamps\Sprint 3,1,Hit\Fuse Platform\V2
69776,Feature,User Authentication,Active,LifeNet; V2,Hit\Fuse\Amber Lamps,,Hit\Fuse Platform\V2
74166,User Story,Update Identity Service,Closed,MVP,Hit\Fuse\Amber Lamps\Sprint 9,1,Hit\Fuse Platform\V2
71088,User Story,Disable login button while waiting for response,Closed,MVP,Hit\Fuse\Amber Lamps\Sprint 3,1,Hit\Fuse Platform\V2
71358,User Story,Initial App Log In,New,MVP; V2,Hit\Fuse\Amber Lamps,1,Hit\Fuse Platform\V2
70747,User Story,Auto log out,New,BLOCKED; MVP; V2,Hit\Fuse\Amber Lamps,1,Hit\Fuse Platform\V2
